pais_origem,pais_destino,iso_cod,litros_exportados,valor_exportacao,temp_anual_media
Brasil,Chipre,CYP,0.005284,0.013638,18.45
Brasil,Coréia do Sul,KOR,0.0049,0.019872,11.5
Brasil,Guiana,GUY,0.004569,0.014067,26.0
Brasil,Singapura,SGP,0.004504,0.014346,26.45
Brasil,Tailândia,THA,0.002843,0.007179,26.3
Brasil,São Tomé e Príncipe,STP,0.002184,0.002357,23.75
Brasil,Camarões,CMR,0.001749,0.007654,24.6
Brasil,Antígua e Barbuda,ATG,0.001685,0.005872,25.85
Brasil,Aruba,ABW,0.00135,0.002435,28.0
Brasil,Trinidad e Tobago,TTO,0.000891,0.00432,25.75
Brasil,Turquia,TUR,0.000818,0.001237,9.9
Brasil,Barein,BHR,0.000792,0.003066,26.8
Brasil,Gibraltar,GIB,0.000792,0.002953,19.0
Brasil,Áustria,AUT,0.000675,0.00522,6.35
Brasil,Hungria,HUN,0.000627,0.004686,9.75
Brasil,República Dominicana,DOM,0.000601,0.002438,24.55
Brasil,Eslováquia,SVK,0.000585,0.016063,6.8
Brasil,Dominica,DMA,0.00046,0.000634,22.35
Brasil,Barbados,BRB,0.000395,0.001407,26.0
Brasil,Letônia,LVA,0.000387,0.003723,5.6
Brasil,Congo,COG,0.00036,0.00057,25.0
Brasil,Namíbia,NAM,0.00034,0.000722,19.95
Brasil,Ilhas Cayman,CYM,0.000265,0.001004,28.0
Brasil,Honduras,HND,0.000176,0.00061,23.5
Brasil,Irã,IRN,0.000137,0.000322,17.25
Brasil,Ilha de Man,IMN,0.000136,0.000741,11.0
Brasil,Bulgária,BGR,0.000117,0.001579,10.55
Brasil,Guiana Francesa,GUF,9e-05,3.2e-05,25.0
Brasil,Índia,IND,7.1e-05,0.000369,23.65
Brasil,Malásia,MYS,6.3e-05,0.000143,25.4
Brasil,Costa Rica,CRI,5.5e-05,0.0002,24.8
Brasil,El Salvador,SLV,5.5e-05,0.0001,24.45
Brasil,Guiné-Bissau,GNB,4.8e-05,9e-05,26.75
Brasil,Bósnia-Herzegovina,BIH,4.5e-05,5.2e-05,9.85
Brasil,Montenegro,MNE,3.2e-05,0.000131,10.55
Brasil,Brasil,BRA,3.1e-05,4.6e-05,24.95
Brasil,África do Sul,ZAF,3e-05,0.000116,17.75
Brasil,Nicarágua,NIC,2.4e-05,2.4e-05,24.9
Brasil,Croácia,HRV,2.1e-05,0.000123,10.9
Brasil,Vanuatu,VUT,1.8e-05,3.1e-05,23.95
Brasil,Jordânia,JOR,1.2e-05,5.2e-05,18.3
Brasil,Afeganistão,AFG,1.1e-05,4.6e-05,12.6
Brasil,Suazilândia,,1e-05,2.4e-05,19.0
Brasil,Comores,COM,9e-06,2.5e-05,25.3
Brasil,Mauritânia,MRT,9e-06,8.5e-05,27.65
Brasil,Belize,BLZ,9e-06,2.9e-05,25.35
Brasil,São Vicente e Granadinas,VCT,8e-06,4.8e-05,26.8
Brasil,Bangladesh,BGD,5e-06,4.9e-05,25.0
Brasil,Indonésia,IDN,5e-06,6e-06,25.85
Brasil,Tuvalu,TUV,2e-06,4e-06,27.65
Brasil,Ilhas Virgens,VIR,0.0,0.0,28.0
Brasil,Líbano,LBN,0.0,0.0,15.0
Brasil,Iraque,IRQ,0.0,0.0,21.4
Brasil,Porto Rico,PRI,0.0,0.0,27.0
Brasil,Tanzânia,TZA,0.0,0.0,22.35
Brasil,Senegal,SEN,0.0,0.0,27.85
Brasil,Jamaica,JAM,0.0,0.0,24.95
Brasil,Anguilla,,0.0,0.0,26.0
Brasil,Costa do Marfim,CIV,0.0,0.0,26.35
Brasil,Tunísia,TUN,0.0,0.0,19.2
